# NM_n20 data
5600 atoms
5600 bonds
10580 angles
17420 dihedrals
18 atom types
280 bond types
529 angle types
871 dihedral types
0.0 82.3274631068907 xlo xhi
0.0 82.3274631068907 ylo yhi
0.0 82.3274631068907 zlo zhi

Atoms

1  1 1 -0.07746100 44.493 74.175 59.733
2  1 1 -0.12034900 45.582 75.028 59.918
3  1 1 -0.09365400 46.872 74.506 59.989
4  1 1 -0.12034900 47.077 73.131 59.877
5  1 1 -0.07746100 45.990 72.274 59.692
6  1 2 0.16814700 46.172 71.204 59.606
7  1 2 0.15465100 48.085 72.726 59.933
8  1 2 0.15183900 47.720 75.172 60.134
9  1 2 0.15465100 45.423 76.101 60.005
10  1 2 0.16814700 43.490 74.593 59.678
11  1 1 -0.09943000 44.690 72.792 59.619
12  1 3 0.23686900 43.494 71.927 59.422
13  1 4 -0.27956100 42.353 72.358 59.356
14  1 5 -0.07413500 43.853 70.622 59.331
15  1 6 -0.09190300 42.755 69.730 59.142
16  1 6 -0.09539500 43.256 68.279 59.050
17  1 3 0.67290200 44.215 68.106 57.888
18  1 7 -0.55961300 45.066 67.230 57.835
19  1 8 -0.40680600 43.963 68.978 56.869
20  1 6 0.13166600 44.731 68.752 55.676
21  1 6 0.08660600 44.928 70.092 54.961
22  1 9 0.11130600 45.508 70.769 55.600
23  1 10 -0.57875000 45.666 69.999 53.606
24  1 6 0.09208300 47.038 69.348 53.760
25  1 9 0.10682800 47.583 69.874 54.547
26  1 9 0.10682800 47.566 69.430 52.807
27  1 9 0.10682800 46.902 68.294 54.015
28  1 6 0.09208300 45.867 71.424 53.083
29  1 9 0.10682800 46.476 71.975 53.807
30  1 9 0.10682800 46.379 71.371 52.118
31  1 9 0.10682800 44.886 71.892 52.970
32  1 6 0.09208300 44.843 69.225 52.584
33  1 9 0.10682800 45.359 69.272 51.618
34  1 9 0.10682800 44.761 68.185 52.908
35  1 9 0.10682800 43.854 69.687 52.512
36  1 9 0.11130600 43.961 70.573 54.772
37  1 11 0.09167000 45.704 68.313 55.908
38  1 11 0.09167000 44.161 68.055 55.053
39  1 6 -0.09578200 42.104 67.301 58.847
40  1 12 0.05945900 42.475 66.272 58.797
41  1 12 0.05945900 41.385 67.363 59.670
42  1 12 0.05945900 41.573 67.503 57.910
43  1 6 -0.09578200 43.990 67.860 60.321
44  1 12 0.05945900 43.307 67.852 61.175
45  1 12 0.05945900 44.814 68.543 60.557
46  1 6 -0.11046200 44.592 66.451 60.185
47  1 3 0.63809500 43.495 65.405 59.915
48  1 8 -0.43304600 42.545 65.437 60.891
49  1 6 0.14701200 41.508 64.459 60.749
50  1 6 -0.05280800 40.718 64.388 62.045
51  1 12 0.06845000 40.307 65.375 62.286
52  1 6 -0.28935700 39.609 63.354 61.912
53  1 13 1.49306800 38.643 63.167 63.406
54  1 7 -0.66128800 38.115 64.515 63.603
55  1 14 -1.05230600 37.638 62.090 62.846
56  1 15 1.71217000 36.619 61.523 63.915
57  1 7 -0.67424300 36.285 62.337 65.085
58  1 6 0.56084800 35.143 61.615 62.842
59  1 16 -0.27719300 34.862 62.888 62.436
60  1 16 -0.27719300 34.012 61.139 63.437
61  1 16 -0.27719300 35.302 60.890 61.691
62  1 7 -0.67424300 36.796 60.096 64.209
63  1 7 -0.70440500 39.644 62.719 64.371
64  1 11 0.09827700 38.922 63.645 61.110
65  1 11 0.09827700 40.037 62.372 61.673
66  1 12 0.06845000 41.390 64.138 62.873
67  1 11 0.05176800 40.857 64.762 59.922
68  1 11 0.05176800 41.944 63.478 60.530
69  1 7 -0.54687100 43.506 64.614 58.979
70  1 6 -0.09009000 45.330 66.029 61.463
