LAMMPS data file via write_data, version 7 Feb 2024, timestep = 1600520, units = real

1940 atoms
18 atom types
1940 bonds
97 bond types
3560 angles
178 angle types
5780 dihedrals
289 dihedral types

14.743525994810403 42.946456817479906 xlo xhi
14.743525994810403 42.946456817479906 ylo yhi
14.743525994810403 42.946456817479906 zlo zhi

Masses

1 12.01
2 1.008
3 12.01
4 32.06
5 32.06
6 12.01
7 16
8 16
9 1.008
10 14.01
11 1.008
12 1.008
13 32.06
14 14.01
15 32.06
16 19
17 12.01
18 14.01

Atoms # full

23 1 10 -0.57875 15.528247186752319 19.098845850989832 15.28175988733492 1 1 1
34 1 9 0.106828 17.428146345602155 18.303995971871473 15.755217574486156 1 1 1
32 1 6 0.092083 17.021108698894636 19.26585151891676 15.439870662340493 1 1 1
24 1 6 0.092083 15.009904595380632 18.7443900579016 16.583862001588585 1 1 1
583 7 1 -0.077461 20.395822930061986 19.426807166743334 15.191968925883902 1 0 1
594 7 3 0.236869 20.17190218101968 20.826898332335393 17.399689210392413 1 0 1
33 1 9 0.106828 17.17449400814605 20.07958500444204 16.150222705295548 1 1 1
604 7 9 0.111306 17.378308014812223 15.151053716333296 17.620689544371118 1 0 1
593 7 1 -0.09943 19.96319066101335 20.666709274203654 15.86540033529417 1 0 1
27 1 9 0.106828 15.484711461810978 19.32434463593722 17.37664292674083 1 1 1
592 7 2 0.168147 20.756849997083954 18.560226829308764 15.737956256005015 1 0 1
587 7 1 -0.077461 19.447709136346983 21.739345246603563 15.105127808259967 1 0 1
25 1 9 0.106828 15.189037239506018 17.686268001468985 16.78027614872453 1 1 1
600 7 7 -0.559613 17.2858492869455 18.779964489026593 20.909485158768433 1 0 1
599 7 3 0.672902 18.303592545069634 18.206829909567343 20.50325592059179 1 0 1
1783 19 11 0.09167 14.750001419732461 20.47449754132212 21.477106627987297 1 1 0
625 7 6 -0.09578200000000001 20.61439339430277 17.224126368294776 20.995415633958377 1 0 1
597 7 6 -0.091903 20.259640457973546 19.695023257379482 20.16955649282615 1 0 1
601 7 8 -0.406806 18.250920792496167 17.099939814512894 19.77882293667934 1 0 1
626 7 12 0.059459 20.563533565422873 16.834858479952057 19.971168711626007 1 0 1
602 7 6 0.131666 16.93308688088325 16.560239796782533 19.464308749759176 1 0 1
598 7 6 -0.09539499999999999 19.744438054844608 18.544492202730133 21.046214785131557 1 0 1
620 7 11 0.09167 16.26204010518519 17.327816113983108 19.059684417627377 1 0 1
603 7 6 0.086606 17.124000187777785 15.181113082999119 18.68121454333947 1 0 1
619 7 11 0.09167 16.418557205874173 16.41533303980217 20.42214966248661 1 0 1
627 7 12 0.059459 20.08530630371971 16.475577704254825 21.597861407870532 1 0 1
613 7 9 0.106828 19.546660741069374 14.889418370390802 20.00146431785682 1 0 1
618 7 9 0.111306 16.12599700656289 14.746051462879116 18.75192777941739 1 0 1
596 7 5 -0.07413500000000001 20.291619648884378 19.243742957822093 18.3387470277161 1 0 1
658 7 12 0.044521 21.447908292510643 17.008100148129977 23.528823531006303 1 0 1
622 7 12 0.059459 18.687901900043993 19.657838457699107 22.541711241252965 1 0 1
1819 19 12 0.044521 18.392181504915 16.414000142179347 23.582075066341744 1 1 0
1818 19 12 0.044521 17.0219125364273 15.86657974462378 22.78356880963419 1 1 0
1817 19 12 0.044521 17.09807402507069 17.619841215214425 23.07686296668082 1 1 0
1789 19 6 -0.09578200000000001 15.203341395851016 16.87027711662188 24.921498716638578 1 1 0
1792 19 6 -0.110462 16.725953584793533 16.46918238900924 24.93325601135753 1 1 0
1816 19 6 -0.09009 17.32051785083227 16.635464183047585 23.50665194517236 1 1 0
1774 19 6 0.092083 15.919997265947094 20.86781079163969 25.140272671949504 1 1 0
623 7 12 0.059459 19.39911653000868 18.25557873864927 23.164464041547408 1 0 1
1772 19 9 0.106828 16.85656798082685 20.353821075883705 22.76419799928671 1 1 0
1786 19 12 0.059459 15.359191114815422 15.09133339103311 22.475254021347027 1 1 0
1777 19 9 0.106828 15.919220059031355 19.844579529762672 24.761740708596605 1 1 0
