LAMMPS data file via write_data, version 7 Feb 2024, timestep = 1100520, units = real

1940 atoms
18 atom types
1940 bonds
97 bond types
3560 angles
178 angle types
5780 dihedrals
289 dihedral types

13.745761578589356 43.94422123370594 xlo xhi
13.745761578589356 43.94422123370594 ylo yhi
13.745761578589356 43.94422123370594 zlo zhi

Masses

1 12.01
2 1.008
3 12.01
4 32.06
5 32.06
6 12.01
7 16
8 16
9 1.008
10 14.01
11 1.008
12 1.008
13 32.06
14 14.01
15 32.06
16 19
17 12.01
18 14.01

Atoms # full

648 7 12 0.06845 17.20056462418327 18.72979871577343 16.983108921293354 1 0 1
631 7 6 0.147012 18.938597257240257 19.865560621154266 16.054960454284473 1 0 1
650 7 11 0.051768 19.02246996095089 19.550501260465776 15.007630460542531 1 0 1
635 7 13 1.493068 14.766659729032643 19.806517951171664 17.210665679549013 1 0 1
649 7 11 0.051768 19.13478584491186 20.944160230476335 16.091430682742725 1 0 1
647 7 11 0.098277 16.085073592760015 19.963145575700203 15.021916881664474 1 0 1
230 3 9 0.111306 14.295530933497938 14.992178584892834 14.990014961568749 0 0 1
634 7 6 -0.289357 16.218405775107207 20.375680545012138 16.02950538634398 1 0 1
632 7 6 -0.052808 17.53767432633313 19.729429872717542 16.682623065388167 1 0 1
629 7 3 0.638095 20.769828658396996 19.553653074748432 17.46720165801512 1 0 1
630 7 8 -0.433046 19.650685295912787 18.979970844088832 16.877121789015586 1 0 1
226 3 6 0.092083 14.520482142316228 13.909543741004109 17.195095546151713 0 0 1
229 3 9 0.106828 14.488495042785262 14.883568471564734 17.685545584009763 0 0 1
678 7 12 0.048741 18.053177777428203 19.192330677426398 20.76905080263243 1 0 1
679 7 12 0.048741 17.84806442210671 18.49350444535012 19.114689240573973 1 0 1
672 7 12 0.057205 18.212198114304655 15.02431603849356 19.715078373988284 1 0 1
662 7 6 -0.06977 18.661876316738834 16.719734180873246 21.056286200522813 1 0 1
656 7 6 -0.09009 20.509696820563118 17.603901795428257 19.19179695315607 1 0 1
636 7 7 -0.661288 14.78897231574668 20.385919689597216 18.438649412335334 1 0 1
633 7 12 0.06845 17.62112989595485 20.260643287299935 17.638679886290937 1 0 1
657 7 12 0.044521 20.00676764502805 17.13922302239288 18.334864619295836 1 0 1
664 7 6 0.133064 16.469811893034237 15.24092308924209 20.741048636150573 1 0 1
676 7 6 -0.08971800000000001 18.56365787926842 18.88489034988855 19.84813343526656 1 0 1
677 7 12 0.048741 19.044990634419836 19.75173242105363 19.378983206043543 1 0 1
665 7 8 -0.400504 15.284158733475175 16.076834895617417 20.786100844403187 1 0 1
663 7 6 -0.116027 17.621725878887613 15.862169698226552 20.105643488148736 1 0 1
659 7 6 -0.003469 19.561520474658092 17.793831349480172 20.340662565227372 1 0 1
673 7 12 0.057205 17.337728954113263 16.468212942221644 19.23658953281533 1 0 1
671 7 11 0.048914 16.252043577605875 14.312016228413626 20.199840572535308 1 0 1
658 7 12 0.044521 21.071802953491606 16.69092040445097 19.423526846090244 1 0 1
645 7 7 -0.7044049999999999 14.949001353188208 18.325752438556975 17.53836030843296 1 0 1
661 7 18 -0.361186 20.593160211701655 18.742309042317373 22.466360720101406 1 0 1
667 7 11 0.034233 14.582850730207022 16.177061451533127 22.709048005878316 1 0 1
475 5 11 0.034233 20.801601878780104 20.97063499227614 23.93369848800323 0 0 0
660 7 17 0.220426 20.255262197655384 18.418996436699082 21.387077484805985 1 0 1
674 7 12 0.054614 17.956885763942676 17.266900467952215 21.694090658751954 1 0 1
666 7 6 0.116794 15.09793882712687 16.786728142242183 21.956593399114585 1 0 1
669 7 11 0.034233 15.960270535710503 17.25241119710817 22.449260095277438 1 0 1
670 7 11 0.048914 16.582861746363612 15.05549491993096 21.816238514821194 1 0 1
668 7 11 0.034233 14.30555136663102 17.520927321638535 21.7661443884254 1 0 1
675 7 12 0.054614 19.24992055547585 16.0940006540395 21.73882464731423 1 0 1
1837 19 12 0.057205 16.746829720051636 16.615162211664273 26.774019022960594 1 1 0
107 2 2 0.168147 20.386403511254844 14.6541918245902 26.583397021921066 1 0 0
1836 19 12 0.057205 15.678774799595624 17.888393615303897 27.36992476233777 1 1 0
1827 19 6 -0.116027 16.485676366715644 17.204863321947915 27.661289395895153 1 1 0
1843 19 12 0.048741 13.908067700247555 16.23860892033449 27.315575705353357 1 1 0
1831 19 11 0.034233 18.31698371256534 20.604862601004033 28.13173095222043 1 1 0
1834 19 11 0.048914 17.768239968261547 18.701292502705247 26.91856494386318 1 1 0
1828 19 6 0.133064 17.63943979242569 18.251421129814542 27.91064529050656 1 1 0
1842 19 12 0.048741 14.983847847172028 14.849336028935898 27.00885226510777 1 1 0
1840 19 6 -0.08971800000000001 14.313283764450537 15.313085333650594 27.742662564477108 1 1 0
1835 19 11 0.048914 18.63400023505374 17.789684458960807 27.93973135702848 1 1 0
1839 19 12 0.054614 16.703053380557904 16.884118512341136 29.892645712532172 1 1 0
1830 19 6 0.116794 18.044059674310034 20.24304524784806 29.130629900633423 1 1 0
1826 19 6 -0.06977 16.348330642279066 16.35003675865758 29.00263130069462 1 1 0
1793 19 3 0.638095 14.671900400187743 17.141376030568956 32.19097504078018 1 1 0
1822 19 12 0.044521 14.34697879410872 17.79954946535534 29.418745308734117 1 1 0
1817 19 12 0.044521 14.002185525735658 19.366835866178707 31.097502319424645 1 1 0
1829 19 8 -0.400504 17.312103180179093 19.08783730446368 29.069326343045564 1 1 0
1824 19 17 0.220426 14.773634356593982 14.566143265061706 30.177183050794632 1 1 0
1815 19 7 -0.546871 15.56277367527255 16.379438804846213 32.00155804963754 1 1 0
784 9 2 0.151839 17.491150848730918 20.753169989566892 32.05821742415357 0 1 0
1823 19 6 -0.003469 14.870421187308905 15.754324382149813 29.214951756544487 1 1 0
1820 19 6 -0.09009 13.839700981715865 16.898957069745073 29.785896284907686 1 1 0
1046 11 12 0.044521 20.538801902587046 15.453457976152476 31.74803227099628 1 0 0
1838 19 12 0.054614 17.017999235599206 15.49457323668069 28.851226903640153 1 1 0
1833 19 11 0.034233 17.395253332247307 20.94325700001312 29.67095479725468 1 1 0
1011 11 12 0.059459 19.101989665526958 14.001819541778096 32.05084297528772 1 0 0
1832 19 11 0.034233 18.96698668718469 20.077668059031865 29.69988684347362 1 1 0
779 9 1 -0.093654 18.450445909800255 20.918267453464324 32.53977659355479 0 1 0
1049 11 18 -0.361186 21.200162561344946 18.364411282347632 33.71890368630143 1 0 0
1016 11 6 -0.110462 21.24398523602651 14.050735214090427 33.552429198130866 1 0 0
1796 19 6 -0.052808 15.95616855404418 16.90382677468409 35.04322142376093 1 1 0
782 9 2 0.168147 20.032561190942122 20.401420650303862 35.463951322452615 0 1 0
783 9 2 0.154651 18.16741133927716 19.759746345033605 34.26237278824759 0 1 0
1812 19 12 0.06845 15.47267515512836 16.047230018453938 34.55775939413663 1 1 0
1814 19 11 0.051768 16.377203539998973 18.935092509942546 34.40622987122954 1 1 0
1813 19 11 0.051768 17.06980530060348 17.91443051235446 33.30672015047091 1 1 0
780 9 1 -0.120349 18.760874192086252 20.577324120778748 33.8639109785026 0 1 0
1043 11 12 0.044521 20.111511101525984 15.397648891963705 34.97486798311907 1 0 0
1794 19 8 -0.433046 14.940823115454904 17.976778949094083 33.212604292771324 1 1 0
1795 19 6 0.147012 16.182229617750718 17.956884257148474 33.94984085472898 1 1 0
1040 11 6 -0.09009 19.9425646230356 14.495121393712719 34.374785981218906 1 0 0
1042 11 12 0.044521 18.988748290316416 14.681775350656007 33.8662667062226 1 0 0
781 9 1 -0.077461 19.957989530095055 21.03074170946925 34.5820230552395 0 1 0
395 5 2 0.154651 13.784749005138774 19.85896711222518 34.24370662537295 0 0 0
1797 19 12 0.06845 16.990140060877028 16.58250233097867 35.21886532469112 1 1 0
394 5 2 0.168147 15.310880628539643 21.178237820258577 33.080236692821 0 0 0
1041 11 12 0.044521 19.76298538910386 13.93307810354783 35.29947827883899 1 0 0
1811 19 11 0.098277 14.734386261853656 18.37657389967624 36.08369940372947 1 1 0
1798 19 6 -0.289357 15.048897705081329 17.346431225182034 36.29127123936178 1 1 0
252 3 6 0.560848 19.234332212981595 19.036211675682523 39.07532173752784 0 0 0
256 3 7 -0.674243 16.704440711388322 19.25382683030275 40.06114821293537 0 0 0
255 3 16 -0.277193 19.772166267350755 20.31442899255767 39.09367949391143 0 0 0
1877 20 9 0.106828 14.107544486129818 17.513054165469143 39.86942463969484 0 0 0
253 3 16 -0.277193 18.477259357099896 19.002789650910135 37.92306596878372 0 0 0
244 3 6 -0.052808 18.61689458305803 15.0975674773719 40.114694042117335 0 0 0
1810 19 11 0.098277 15.620166983362052 17.614104119193982 37.18860049632012 1 1 0
245 3 12 0.06845 18.150035680233152 15.717707824979943 39.33966766914944 0 0 0
254 3 16 -0.277193 20.178215445414253 17.953485540431537 39.25051764080459 0 0 0
260 3 12 0.06845 19.688341944228227 15.31140504278751 40.01737335677194 0 0 0
259 3 11 0.098277 19.12943027654225 14.802429949878132 42.24309878775594 0 0 0
246 3 6 -0.289357 18.45614996945373 15.393769040250755 41.61047813176966 0 0 0
248 3 7 -0.661288 19.775687724916047 17.520983392367253 42.54777041763849 0 0 0
1875 20 6 0.092083 14.174982133729698 17.2280013502616 40.920369711877925 0 0 0
247 3 13 1.493068 18.447552236563215 17.048532593518495 42.45495414946758 0 0 0
250 3 15 1.71217 18.033644252174707 18.924584650791967 40.55006316449308 0 0 0
1878 20 9 0.106828 15.146965913698805 17.005379165030103 41.36306083217292 0 0 0
1874 20 9 0.106828 15.307608173333593 19.837685806804203 41.386043665776356 0 0 0
251 3 7 -0.674243 18.57217068080122 19.658203196041992 41.68148106710983 0 0 0
615 7 9 0.106828 21.019855694567696 14.24743769851085 43.192759330297676 1 0 0
258 3 11 0.098277 17.456369478960994 15.125575045582673 41.973394251693605 0 0 0
1871 20 6 0.092083 14.779420395211762 19.24917387241327 42.13768176058724 0 0 0
1872 20 9 0.106828 14.505310505970481 20.109267107755826 42.75037393170469 0 0 0
249 3 14 -1.052306 17.53364013127804 17.45607686569979 41.20279195890615 0 0 0
257 3 7 -0.7044049999999999 17.760274699193644 16.797272236760044 43.62391043903106 0 0 0
1873 20 9 0.106828 15.275774510769622 18.58537085055854 42.8471087135241 0 0 0
212 3 7 -0.559613 14.204038727575451 14.876055815641124 42.618770171148185 0 0 0
1885 20 12 0.059459 15.510262166901475 21.179654116251932 43.768733554780155 0 0 0
238 3 12 0.059459 14.29911427870349 13.917313821859711 40.3222961534585 0 0 0
1858 20 6 -0.091903 14.322095397292786 23.557644465041427 14.290603897470358 0 0 1
1844 20 1 -0.077461 15.391988974697531 26.27582620362177 16.21198997965232 0 0 1
1845 20 1 -0.120349 16.746173341654877 26.660599309786363 16.121577706835865 0 0 1
1853 20 2 0.168147 14.541862167158015 26.831314371487707 15.827125402708726 0 0 1
1900 20 7 -0.674243 21.271638554688643 26.58704227844286 15.368244209999117 0 0 1
1852 20 2 0.154651 16.830775635349863 27.62895787489999 15.637297251894369 0 0 1
1851 20 2 0.151839 18.732615229526687 25.928546171870153 16.336830694774587 0 0 1
1846 20 1 -0.093654 17.691115931037775 25.632115117634747 16.254300439819968 0 0 1
1854 20 1 -0.09943 15.065523651038756 25.01151914981542 16.578185249499384 0 0 1
1847 20 1 -0.120349 17.383302303995183 24.345396920702832 16.790221401922167 0 0 1
1850 20 2 0.154651 18.13084873704146 23.558963585498027 16.836050869455097 0 0 1
1848 20 1 -0.077461 16.056266826979172 24.06798522827759 17.111178414500067 0 0 1
646 7 11 0.098277 16.29077284310807 21.47014911924604 16.039440237419797 1 0 1
1194 13 9 0.106828 18.92055236023164 28.374315710018315 19.075891539626642 0 0 0
1195 13 9 0.106828 18.997351396543017 26.83311243928309 19.298019865619345 0 0 0
1186 13 9 0.111306 21.280946807972178 26.415588882372944 18.55627381941504 0 0 0
1192 13 6 0.092083 19.31139320585853 27.717474348886697 19.85441020928389 0 0 0
1187 13 10 -0.57875 20.839290110307083 27.809462586086646 20.08598889217967 0 0 0
1193 13 9 0.106828 18.82262415430982 27.86083302087368 20.819211543822384 0 0 0
453 5 11 0.098277 16.118140316512086 27.708491784209087 21.11314587116287 0 0 0
1849 20 2 0.168147 15.893457016362303 23.078340248046377 17.527710734251727 0 0 1
457 5 7 -0.546871 16.365868104664393 23.594914673450443 23.94513033644698 0 0 0
437 5 6 0.147012 15.186791940978097 25.573710203592096 22.74037008080095 0 0 0
472 5 6 0.116794 20.525605792485234 21.912767023726786 23.444402520648403 0 0 0
440 5 6 -0.289357 15.697779753309845 27.881253545319037 22.11146823604753 0 0 0
452 5 11 0.098277 16.49574928606016 27.671956322166153 22.83440470942024 0 0 0
439 5 12 0.06845 13.761589382716156 27.159633102216574 23.040712486083677 0 0 0
470 5 6 0.133064 20.85679422252297 24.297784488426053 23.87709281666487 0 0 0
474 5 11 0.034233 19.436170378372804 22.01266019534622 23.52408299207434 0 0 0
436 5 8 -0.433046 15.153050772134723 25.431632518529504 24.22086137980345 0 0 0
1191 13 9 0.106828 20.314660718614924 26.832784490417612 22.13152619146161 0 0 0
455 5 11 0.051768 16.27494640404446 25.56418833537575 22.602433910370028 0 0 0
481 5 12 0.054614 18.555007123671302 24.04318143735712 24.712204329182363 0 0 0
471 5 8 -0.400504 21.061313669945086 22.966588851312235 24.104943875696748 0 0 0
438 5 6 -0.052808 14.582109077524663 26.91811247510196 22.353971852366733 0 0 0
480 5 12 0.054614 18.285746250532167 25.569517819460362 24.649650876737805 0 0 0
435 5 3 0.638095 15.766716501660596 24.29213255394739 24.62960919830696 0 0 0
456 5 11 0.051768 14.698244581557361 24.61466070099779 22.528845318859823 0 0 0
477 5 11 0.048914 20.311666877299484 24.477562166924134 22.942366315469954 0 0 0
473 5 11 0.034233 20.532918843196207 21.88004056390729 22.348011780001862 0 0 0
1188 13 6 0.092083 21.139136205734097 27.027068907932804 21.443933743359302 0 0 0
454 5 12 0.06845 13.932804821531958 26.749208633840304 21.486173850971287 0 0 0
458 5 6 -0.09009 15.747408990448161 22.58208645585885 26.568819318834564 0 0 0
482 5 6 -0.08971800000000001 18.67081640518148 23.33730698302411 27.189880270821305 0 0 0
464 5 12 0.044521 16.645966253941662 25.303575838475084 28.08740398466795 0 0 0
431 5 6 -0.09578200000000001 14.06455939800462 24.378001477937488 26.557560365312142 0 0 0
463 5 12 0.044521 16.840103178008555 26.01094203846921 26.545691765463452 0 0 0
434 5 6 -0.110462 15.603590822821449 24.118221164258806 26.245039711317236 0 0 0
466 5 17 0.220426 19.079145482913013 25.64083245117146 27.62970773712079 0 0 0
