# NM_n20 data
1940 atoms
1940 bonds
3560 angles
5780 dihedrals
18 atom types
97 bond types
178 angle types
289 dihedral types
0.0 57.68998281229632 xlo xhi
0.0 57.68998281229632 ylo yhi
0.0 57.68998281229632 zlo zhi

Atoms

1  1 1 -0.07746100 31.365 45.026 25.834
2  1 1 -0.12034900 30.259 45.031 24.982
3  1 1 -0.09365400 29.073 44.415 25.376
4  1 1 -0.12034900 28.989 43.791 26.620
5  1 1 -0.07746100 30.093 43.783 27.476
6  1 2 0.16814700 30.006 43.292 28.444
7  1 2 0.15465100 28.062 43.311 26.925
8  1 2 0.15183900 28.212 44.419 24.711
9  1 2 0.15465100 30.324 45.517 24.011
10  1 2 0.16814700 32.286 45.510 25.517
11  1 1 -0.09943000 31.289 44.402 27.087
12  1 3 0.23686900 32.497 44.425 27.957
13  1 4 -0.27956100 33.549 44.958 27.637
14  1 5 -0.07413500 32.260 43.782 29.127
15  1 6 -0.09190300 33.378 43.764 30.016
16  1 6 -0.09539500 33.018 43.016 31.310
17  1 3 0.67290200 31.857 43.686 32.021
18  1 7 -0.55961300 31.107 43.105 32.791
19  1 8 -0.40680600 31.799 45.027 31.776
20  1 6 0.13166600 30.822 45.741 32.551
21  1 6 0.08660600 30.343 46.949 31.740
22  1 9 0.11130600 29.847 46.606 30.825
23  1 10 -0.57875000 29.349 47.871 32.482
24  1 6 0.09208300 28.113 47.103 32.945
25  1 9 0.10682800 27.697 46.570 32.086
26  1 9 0.10682800 27.389 47.821 33.338
27  1 9 0.10682800 28.405 46.407 33.734
28  1 6 0.09208300 28.898 48.958 31.502
29  1 9 0.10682800 28.404 48.476 30.653
30  1 9 0.10682800 28.201 49.625 32.019
31  1 9 0.10682800 29.780 49.511 31.171
32  1 6 0.09208300 30.010 48.546 33.676
33  1 9 0.10682800 29.299 49.261 34.107
34  1 9 0.10682800 30.263 47.786 34.419
35  1 9 0.10682800 30.909 49.063 33.329
36  1 9 0.11130600 31.195 47.568 31.435
37  1 11 0.09167000 29.969 45.104 32.798
38  1 11 0.09167000 31.314 46.058 33.476
39  1 6 -0.09578200 34.194 42.981 32.281
40  1 12 0.05945900 33.927 42.434 33.191
41  1 12 0.05945900 35.061 42.486 31.831
42  1 12 0.05945900 34.491 43.991 32.581
43  1 6 -0.09578200 32.616 41.571 31.028
44  1 12 0.05945900 33.462 41.008 30.623
45  1 12 0.05945900 31.796 41.513 30.304
46  1 6 -0.11046200 32.145 40.859 32.307
47  1 3 0.63809500 33.260 40.833 33.369
48  1 8 -0.43304600 34.386 40.249 32.873
49  1 6 0.14701200 35.462 40.135 33.810
50  1 6 -0.05280800 36.513 39.194 33.242
51  1 12 0.06845000 36.863 39.569 32.273
52  1 6 -0.28935700 37.667 39.062 34.226
53  1 13 1.49306800 38.941 37.940 33.662
54  1 7 -0.66128800 39.360 38.554 32.405
55  1 14 -1.05230600 39.908 38.122 34.894
56  1 15 1.71217000 41.182 37.184 34.872
57  1 7 -0.67424300 41.673 36.675 33.590
58  1 6 0.56084800 42.381 38.477 35.353
59  1 16 -0.27719300 42.439 39.505 34.455
60  1 16 -0.27719300 43.654 38.009 35.491
61  1 16 -0.27719300 42.056 39.055 36.551
62  1 7 -0.67424300 41.217 36.200 35.961
63  1 7 -0.70440500 38.218 36.676 33.553
64  1 11 0.09827700 38.135 40.040 34.384
65  1 11 0.09827700 37.300 38.684 35.188
66  1 12 0.06845000 36.060 38.219 33.035
67  1 11 0.05176800 35.890 41.130 33.971
68  1 11 0.05176800 35.092 39.739 34.763
69  1 7 -0.54687100 33.130 41.232 34.520
