LAMMPS data file via write_data, version 7 Feb 2024, timestep = 2400520, units = real

1940 atoms
18 atom types
1940 bonds
97 bond types
3560 angles
178 angle types
5780 dihedrals
289 dihedral types

14.576359993324932 43.113622818977476 xlo xhi
14.576359993324932 43.113622818977476 ylo yhi
14.576359993324932 43.113622818977476 zlo zhi

Masses

1 12.01
2 1.008
3 12.01
4 32.06
5 32.06
6 12.01
7 16
8 16
9 1.008
10 14.01
11 1.008
12 1.008
13 32.06
14 14.01
15 32.06
16 19
17 12.01
18 14.01

Atoms # full

1023 11 13 1.493068 18.920021386171246 18.143698354168198 16.027594620333325 1 1 1
1034 11 11 0.098277 18.912120747523886 18.454895004963337 18.1892015858395 1 1 1
1022 11 6 -0.289357 18.2303308645577 17.775994728360345 17.662436665934344 1 1 1
1033 11 7 -0.7044049999999999 19.182502529185818 19.614922733530125 16.174392277626417 1 1 1
1020 11 6 -0.052808 16.850677725328396 18.195044447844058 17.799870472668673 1 1 1
1021 11 12 0.06845 16.568504761592873 18.25442583003311 18.85820759378817 1 1 1
1036 11 12 0.06845 16.941035247160247 19.238295939893653 17.473241699844536 1 1 1
1024 11 7 -0.661288 20.178169558948095 17.431799050966795 16.126480682999293 1 1 1
1035 11 11 0.098277 18.40098510740886 16.78060048584816 18.090562516446692 1 1 1
1489 16 9 0.106828 22.161083438866225 16.19362091324289 15.935317945415532 0 0 1
67 1 11 0.051768 17.497623354116815 17.299172192871097 20.875196868355445 1 1 0
1019 11 6 0.147012 15.815674389389743 17.32716433773733 17.086696362102618 1 1 1
1037 11 11 0.051768 16.24644048098125 16.434949303457238 16.615933776994595 1 1 1
69 1 7 -0.546871 19.534582559131472 19.476229499233526 20.997691923246144 1 1 0
68 1 11 0.051768 19.216325707589878 16.60276400212527 20.85525622613337 1 1 0
42 1 12 0.059459 22.209074654947223 19.3625711249784 21.43939805701602 1 1 0
1038 11 11 0.051768 15.52302501068983 17.8890103645157 16.191202228727846 1 1 1
1067 11 12 0.048741 15.108628651473696 19.163821743905686 20.652765742350244 1 1 1
1025 11 14 -1.052306 18.00669974707164 17.57642760383188 14.894731516216744 1 1 1
1488 16 9 0.106828 23.440176953023922 17.371941124552237 15.594945236525355 0 0 1
449 5 16 -0.277193 28.562154688974466 17.871787892638153 16.21095645636404 0 0 0
66 1 12 0.06845 17.987436656805375 14.816499268893807 21.370614413216078 1 1 0
1776 19 9 0.106828 19.096341322833126 20.763645030796834 17.91195528313033 1 0 1
1928 20 11 0.034233 26.860185131768795 16.858175828671087 21.288441506866747 0 0 0
1462 16 2 0.154651 21.006370852628706 18.790940740359083 18.84953652601145 0 0 1
1709 18 16 -0.277193 22.027683474094687 14.94660694910752 21.555685216420592 0 2 1
1064 11 6 -0.08971800000000001 14.67225770574581 18.3322095071234 21.21953359581744 1 1 1
49 1 6 0.147012 18.37664594840869 16.982771196745592 21.45003076750078 1 1 0
1773 19 9 0.106828 20.28478055994081 21.380451606619182 16.21273030453825 1 0 1
1490 16 9 0.106828 23.742463607230153 15.586104009350585 15.90923921459918 0 0 1
1456 16 1 -0.077461 24.73846980932055 18.415497775541674 17.959855586992234 0 0 1
1768 19 9 0.111306 17.892827178263733 21.36152764575112 16.21324400139902 1 0 1
1463 16 2 0.151839 22.326630519122972 16.795337506053855 19.74123397401437 0 0 1
450 5 7 -0.674243 28.66735576970646 19.039778895297417 19.38038503904469 0 0 0
1927 20 6 0.116794 27.142197032455034 15.840966489815324 20.99014842542031 0 0 0
1032 11 7 -0.674243 16.61263486146025 19.71535920105224 14.655935532413556 1 1 1
1468 16 4 -0.279561 26.4442418751631 20.338143622670437 16.15926142339782 0 0 1
1930 20 11 0.034233 27.356890269124115 15.910109840693915 19.916672606595085 0 0 0
1466 16 1 -0.09943 24.035596980414784 19.464336113682286 17.430446548435945 0 0 1
1465 16 2 0.168147 25.747490020006893 18.156575147538955 17.652825761705124 0 0 1
1464 16 2 0.154651 24.716863326391454 16.75352986800723 19.23770921737179 0 0 1
1460 16 1 -0.077461 22.7560761234136 19.650501645710932 17.960972487265625 0 0 1
1467 16 3 0.236869 24.793785888463468 20.41237931478203 16.569828884134882 0 0 1
1459 16 1 -0.120349 22.07767264975053 18.688644588731712 18.703666735316105 0 0 1
1487 16 6 0.092083 23.11758381515409 16.342513034307906 15.432074679758259 0 0 1
1458 16 1 -0.093654 22.76280599012237 17.597527508265372 19.153295025458963 0 0 1
1461 16 2 0.168147 22.13973886575001 20.454151126141618 17.568919022027252 0 0 1
1457 16 1 -0.120349 24.106533988052895 17.530340984364106 18.786607650343942 0 0 1
1929 20 11 0.034233 26.230617202450727 15.238288414622023 21.085152392270796 0 0 0
1065 11 12 0.048741 14.723682932332435 17.316014222235967 20.80974472594761 1 1 1
1469 16 5 -0.07413500000000001 23.76593850185551 21.258898346466108 15.37543182781201 0 0 1
65 1 11 0.098277 15.904384447940501 15.710820621068516 21.67697173385858 1 1 0
1775 19 9 0.106828 17.977132410089418 21.68489450180638 18.842524700615563 1 0 1
45 1 12 0.059459 20.724090974857987 18.12690797187015 24.12079242553392 1 1 0
48 1 8 -0.433046 18.913859815762038 17.887519077875602 22.49443372950798 1 1 0
43 1 6 -0.09578200000000001 21.007175496291044 19.186515737549605 24.10293581187424 1 1 0
76 1 12 0.044521 18.012812812090516 19.122777332907795 24.138244129740446 1 1 0
74 1 6 -0.09009 18.56078339081665 20.072982425833676 24.14619683776498 1 1 0
46 1 6 -0.110462 19.947541783906285 19.949542105855688 23.371553256593863 1 1 0
44 1 12 0.059459 21.055318844429983 19.61753270219253 25.110473346306357 1 1 0
75 1 12 0.044521 17.88789319607137 20.678553997470402 23.526740426278522 1 1 0
52 1 6 -0.289357 16.5427646886325 15.641873394134633 22.56632051701986 1 1 0
92 1 12 0.054614 16.363397324163056 20.07995591864836 25.80193472497758 1 1 0
79 1 18 -0.361186 19.064909947569646 18.53807664903855 27.269488709374308 1 1 0
716 8 11 0.09167 27.89477218163909 18.323264595495594 26.70917120419871 0 1 0
64 1 11 0.098277 16.49077789124832 16.56910545769036 23.150069015950162 1 1 0
34 1 9 0.106828 20.987703889595267 15.284812233079586 24.478006896679247 1 1 0
33 1 9 0.106828 19.806661368131245 16.08531446866994 25.463363539473416 1 1 0
32 1 6 0.092083 20.383944964709062 15.163428867764601 25.37859369538335 1 1 0
77 1 6 -0.003469 18.37512338290305 20.512180261337377 25.69545650895516 1 1 0
78 1 17 0.220426 18.76826994996492 19.40056168608262 26.548629650136114 1 1 0
47 1 3 0.638095 19.518499085976796 19.126798947011 22.142396747037083 1 1 0
1066 11 12 0.048741 15.109953369993109 18.473552655697414 22.215359375718016 1 1 1
72 1 12 0.044521 21.249846498722167 21.316231017301742 22.088167348461823 1 1 0
50 1 6 -0.052808 18.002701872012917 15.6191993142027 22.118052673069442 1 1 0
24 1 6 0.092083 20.105514518059028 14.769193015398264 27.71881785456829 1 1 0
23 1 10 -0.57875 21.155683469105597 14.78598824152358 26.609274119125885 1 1 0
18 1 7 -0.559613 24.403935207178804 17.618586603336073 23.956049499199516 1 1 0
39 1 6 -0.09578200000000001 22.580584645132575 18.586464353417814 22.119738359660456 1 1 0
36 1 9 0.111306 22.561273375719338 15.421369280313101 27.977370969623653 1 1 0
1649 17 12 0.048741 27.917300055893882 14.967246434289882 28.39125155353744 -1 0 0
26 1 9 0.106828 19.706259899147298 15.77740370869183 27.598725061593896 1 1 0
95 1 12 0.048741 19.790260483596157 21.662969432669925 27.105079697662582 1 1 0
51 1 12 0.06845 18.731433450180493 15.43083012578512 22.915982644275747 1 1 0
58 1 6 0.560848 15.62221952156767 16.151350782069173 26.20541963359475 1 1 0
70 1 6 -0.09009 20.516453087165907 21.358535684030688 22.9027646455921 1 1 0
61 1 16 -0.277193 15.503277404120993 16.997962419965866 25.09342599845995 1 1 0
59 1 16 -0.277193 16.343075759221758 16.86005513400873 27.08884920112903 1 1 0
704 8 9 0.106828 27.988284465609684 19.95475918981716 22.225374470465606 0 1 0
41 1 12 0.059459 22.122837615240343 17.593161382555614 22.035826625007758 1 1 0
80 1 6 -0.06977 16.948957851719783 21.00200971644948 25.90273143706058 1 1 0
706 8 9 0.106828 28.837896056199597 18.399051132180908 22.072821844477957 0 1 0
16 1 6 -0.09539499999999999 22.511419370453382 19.0607676153892 23.555778154568372 1 1 0
15 1 6 -0.091903 23.343698456133808 20.40174541399878 23.578941729615572 1 1 0
710 8 9 0.106828 27.840421290187223 16.521071448888083 23.757396447185428 0 1 0
698 8 8 -0.406806 27.607538814430136 20.265843782240264 26.952066337574934 0 1 0
14 1 5 -0.07413500000000001 23.481609117774944 21.232679327509597 25.150430555052566 1 1 0
703 8 6 0.092083 27.996963785399554 18.911025859465603 22.542960272045885 0 1 0
38 1 11 0.09167 23.972762971498508 16.602793250099296 26.801216058463815 1 1 0
82 1 6 0.133064 16.17175508567705 20.387358109546064 28.3870181533551 1 1 0
342 4 12 0.06845 23.28589168631252 20.23791728961822 28.520010339711327 0 1 0
83 1 8 -0.400504 14.964695681882265 19.925521478701853 27.88102108473693 1 1 0
717 8 11 0.09167 26.196878652882106 18.773740905519418 26.94058915156336 0 1 0
701 8 9 0.111306 26.58333911020351 20.057043076577628 24.609119183967742 0 1 0
22 1 9 0.111306 21.57406290616764 16.707466659717284 27.301355359376807 1 1 0
21 1 6 0.086606 22.171791349787124 15.831652130510921 27.04447917559179 1 1 0
697 8 7 -0.559613 25.510182165144244 20.945010454944132 27.431084314214438 0 1 0
705 8 9 0.106828 27.024371849628064 18.484961927470113 22.29226165620763 0 1 0
715 8 9 0.111306 26.2479304676094 18.335832531769384 24.58124966566084 0 1 0
702 8 10 -0.57875 28.21261897823266 18.800495064186773 24.029130615110997 0 1 0
37 1 11 0.09167 23.621310898530936 15.437984219739498 25.401679946721593 1 1 0
20 1 6 0.131666 23.28795752411255 16.293260110039018 26.002182237046323 1 1 0
696 8 3 0.672902 26.69927221695219 21.160660070328163 27.244676854533378 0 1 0
700 8 6 0.086606 26.98125305925175 19.08140826785359 24.892167864891682 0 1 0
699 8 6 0.131666 27.121867826348847 19.044681990437304 26.416938243994338 0 1 0
19 1 8 -0.406806 22.703654358452187 17.38941744498104 25.314387377781145 1 1 0
17 1 3 0.672902 23.30779960256325 17.898456253697685 24.248197928539497 1 1 0
89 1 11 0.048914 16.902589449277343 19.569452823958652 28.398697140214566 1 1 0
707 8 6 0.092083 28.487398477849332 17.2578762744776 24.23578389759011 0 1 0
