# NMN_n20 data
8000 atoms
8000 bonds
15220 angles
25100 dihedrals
18 atom types
400 bond types
761 angle types
1255 dihedral types
0.0 92.75435230216411 xlo xhi
0.0 92.75435230216411 ylo yhi
0.0 92.75435230216411 zlo zhi

Atoms

1  1 1 -0.07746100 60.590 76.482 59.711
2  1 1 -0.12034900 61.839 76.864 59.218
3  1 1 -0.09365400 62.275 76.389 57.983
4  1 1 -0.12034900 61.466 75.531 57.239
5  1 1 -0.07746100 60.216 75.146 57.728
6  1 2 0.16814700 59.600 74.477 57.130
7  1 2 0.15465100 61.810 75.161 56.275
8  1 2 0.15183900 63.249 76.686 57.600
9  1 2 0.15465100 62.470 77.533 59.799
10  1 2 0.16814700 60.258 76.859 60.676
11  1 1 -0.09943000 59.770 75.620 58.969
12  1 3 0.23686900 58.447 75.245 59.541
13  1 4 -0.27956100 58.040 75.646 60.620
14  1 5 -0.07413500 57.781 74.410 58.704
15  1 6 -0.09190300 56.500 74.006 59.188
16  1 6 -0.09539500 55.821 73.066 58.178
17  1 3 0.67290200 55.628 73.751 56.839
18  1 7 -0.55961300 55.529 73.152 55.778
19  1 8 -0.40680600 55.488 75.103 56.960
20  1 6 0.13166600 55.138 75.786 55.745
21  1 6 0.08660600 55.709 77.206 55.802
22  1 9 0.11130600 56.804 77.163 55.850
23  1 10 -0.57875000 55.339 78.099 54.596
24  1 6 0.09208300 55.785 77.472 53.278
25  1 9 0.10682800 56.845 77.220 53.358
26  1 9 0.10682800 55.622 78.199 52.478
27  1 9 0.10682800 55.183 76.580 53.090
28  1 6 0.09208300 56.067 79.436 54.762
29  1 9 0.10682800 57.144 79.244 54.772
30  1 9 0.10682800 55.804 80.082 53.919
31  1 9 0.10682800 55.748 79.889 55.704
32  1 6 0.09208300 53.841 78.372 54.552
33  1 9 0.10682800 53.642 79.086 53.745
34  1 9 0.10682800 53.315 77.436 54.354
35  1 9 0.10682800 53.536 78.791 55.516
36  1 9 0.11130600 55.365 77.723 56.706
37  1 11 0.09167000 55.536 75.266 54.870
38  1 11 0.09167000 54.045 75.803 55.689
39  1 6 -0.09578200 54.449 72.617 58.667
40  1 12 0.05945900 53.984 71.938 57.945
41  1 12 0.05945900 54.524 72.092 59.625
42  1 12 0.05945900 53.773 73.470 58.794
43  1 6 -0.09578200 56.653 71.809 57.938
44  1 12 0.05945900 56.721 71.212 58.853
45  1 12 0.05945900 57.672 72.053 57.620
46  1 6 -0.11046200 56.033 70.924 56.844
47  1 3 0.63809500 54.613 70.475 57.234
48  1 8 -0.43304600 54.622 69.830 58.434
49  1 6 0.14701200 53.348 69.330 58.853
50  1 6 -0.05280800 53.553 68.372 60.015
51  1 12 0.06845000 54.071 68.884 60.834
52  1 6 -0.28935700 52.207 67.831 60.476
53  1 13 1.49306800 52.347 66.659 61.820
54  1 7 -0.66128800 53.002 67.453 62.856
55  1 14 -1.05230600 50.803 66.397 62.002
56  1 15 1.71217000 50.447 65.283 63.068
57  1 7 -0.67424300 51.398 64.991 64.142
58  1 6 0.56084800 49.098 66.214 63.875
59  1 16 -0.27719300 49.522 67.387 64.429
60  1 16 -0.27719300 48.480 65.516 64.871
61  1 16 -0.27719300 48.114 66.561 62.988
62  1 7 -0.67424300 49.807 64.093 62.494
63  1 7 -0.70440500 53.147 65.593 61.223
64  1 11 0.09827700 51.573 68.654 60.822
65  1 11 0.09827700 51.702 67.320 59.647
66  1 12 0.06845000 54.219 67.558 59.708
67  1 11 0.05176800 52.727 70.177 59.164
68  1 11 0.05176800 52.858 68.804 58.026
69  1 7 -0.54687100 53.620 70.627 56.532
70  1 6 -0.09009000 56.870 69.660 56.602
71  1 12 0.04452100 57.080 69.144 57.549
72  1 12 0.04452100 57.834 69.864 56.145
73  1 12 0.04452100 56.335 68.930 55.990
74  1 6 -0.09009000 55.931 71.689 55.472
75  1 12 0.04452100 56.905 72.015 55.172
76  1 12 0.04452100 55.530 71.034 54.727
77  1 6 -0.09539500 55.018 72.921 55.580
78  1 3 0.67290200 53.612 72.523 55.990
79  1 7 -0.55961300 52.831 73.277 56.553
80  1 8 -0.40680600 53.286 71.263 55.579
81  1 6 0.13166600 51.913 70.895 55.793
82  1 6 0.08660600 51.841 69.380 56.002
83  1 9 0.11130600 52.399 69.104 56.905
84  1 10 -0.57875000 50.412 68.815 56.158
85  1 6 0.09208300 49.672 69.478 57.317
86  1 9 0.10682800 50.298 69.407 58.211
87  1 9 0.10682800 48.726 68.953 57.467
88  1 9 0.10682800 49.476 70.522 57.059
89  1 6 0.09208300 50.528 67.318 56.458
90  1 9 0.10682800 51.086 67.195 57.391
91  1 9 0.10682800 49.519 66.904 56.559
92  1 9 0.10682800 51.055 66.840 55.627
93  1 6 0.09208300 49.609 68.986 54.873
94  1 9 0.10682800 48.643 68.485 55.000
95  1 9 0.10682800 49.452 70.052 54.693
96  1 9 0.10682800 50.170 68.532 54.052
97  1 9 0.11130600 52.309 68.853 55.160
98  1 11 0.09167000 51.497 71.405 56.666
99  1 11 0.09167000 51.356 71.196 54.901
100  1 6 -0.09578200 54.919 73.662 54.252
101  1 12 0.05945900 54.276 74.544 54.347
102  1 12 0.05945900 55.904 73.996 53.913
103  1 12 0.05945900 54.484 73.024 53.474
104  1 6 -0.09578200 55.536 73.913 56.617
105  1 12 0.05945900 56.503 74.324 56.307
106  1 12 0.05945900 55.674 73.441 57.597
107  1 6 -0.09539500 54.564 75.088 56.809
108  1 3 0.67290200 54.362 75.846 55.510
109  1 7 -0.55961300 53.367 76.512 55.262
110  1 8 -0.40680600 55.449 75.775 54.690
111  1 6 0.13166600 55.380 76.608 53.522
112  1 6 0.08660600 56.191 75.948 52.402
113  1 9 0.11130600 55.742 74.982 52.143
114  1 10 -0.57875000 56.283 76.773 51.099
115  1 6 0.09208300 54.901 77.096 50.541
116  1 9 0.10682800 54.336 76.164 50.459
117  1 9 0.10682800 55.026 77.558 49.558
118  1 9 0.10682800 54.403 77.797 51.216
119  1 6 0.09208300 57.034 75.930 50.063
120  1 9 0.10682800 56.465 75.013 49.888
121  1 9 0.10682800 57.117 76.509 49.138
122  1 9 0.10682800 58.026 75.699 50.459
123  1 6 0.09208300 57.062 78.064 51.320
124  1 9 0.10682800 57.187 78.563 50.353
125  1 9 0.10682800 56.496 78.708 51.996
126  1 9 0.10682800 58.036 77.814 51.749
127  1 9 0.11130600 57.217 75.750 52.736
128  1 11 0.09167000 54.346 76.745 53.192
129  1 11 0.09167000 55.804 77.580 53.793
130  1 6 -0.09578200 55.083 76.079 57.845
131  1 12 0.05945900 54.374 76.903 57.981
132  1 12 0.05945900 55.229 75.594 58.815
133  1 12 0.05945900 56.037 76.517 57.532
134  1 6 -0.09578200 53.195 74.610 57.283
135  1 12 0.05945900 53.267 74.158 58.278
136  1 12 0.05945900 52.771 73.860 56.605
137  1 6 -0.11046200 52.189 75.770 57.363
138  1 3 0.63809500 52.671 76.851 58.348
139  1 8 -0.43304600 52.896 76.317 59.580
140  1 6 0.14701200 53.299 77.262 60.577
141  1 6 -0.05280800 53.201 76.608 61.946
