# NM_n20 data
10480 atoms
10480 bonds
19940 angles
32940 dihedrals
18 atom types
524 bond types
997 angle types
1647 dihedral types
0.0 101.51040523610476 xlo xhi
0.0 101.51040523610476 ylo yhi
0.0 101.51040523610476 zlo zhi

Atoms

1  1 1 -0.07746100 68.157 75.280 67.029
2  1 1 -0.12034900 69.455 74.793 66.871
3  1 1 -0.09365400 69.849 74.242 65.653
4  1 1 -0.12034900 68.947 74.175 64.591
5  1 1 -0.07746100 67.647 74.661 64.745
6  1 2 0.16814700 66.959 74.601 63.903
7  1 2 0.15465100 69.258 73.745 63.642
8  1 2 0.15183900 70.861 73.862 65.531
9  1 2 0.15465100 70.159 74.845 67.699
10  1 2 0.16814700 67.859 75.710 67.983
11  1 1 -0.09943000 67.243 75.218 65.967
12  1 3 0.23686900 65.872 75.751 66.189
13  1 4 -0.27956100 65.500 76.240 67.244
14  1 5 -0.07413500 65.116 75.617 65.070
15  1 6 -0.09190300 63.782 76.109 65.208
16  1 6 -0.09539500 63.004 75.915 63.896
17  1 3 0.67290200 63.669 76.658 62.753
18  1 7 -0.55961300 63.541 76.349 61.578
19  1 8 -0.40680600 64.350 77.762 63.175
20  1 6 0.13166600 64.861 78.596 62.122
21  1 6 0.08660600 66.129 79.294 62.623
22  1 9 0.11130600 66.898 78.546 62.850
23  1 10 -0.57875000 66.749 80.300 61.627
24  1 6 0.09208300 67.082 79.634 60.295
25  1 9 0.10682800 67.689 78.747 60.495
26  1 9 0.10682800 67.636 80.349 59.682
27  1 9 0.10682800 66.150 79.365 59.792
28  1 6 0.09208300 68.051 80.824 62.240
29  1 9 0.10682800 68.727 79.977 62.391
30  1 9 0.10682800 68.494 81.546 61.548
31  1 9 0.10682800 67.815 81.304 63.193
32  1 6 0.09208300 65.820 81.484 61.390
33  1 9 0.10682800 66.342 82.213 60.760
34  1 9 0.10682800 64.921 81.133 60.880
35  1 9 0.10682800 65.568 81.927 62.358
36  1 9 0.11130600 65.925 79.841 63.552
37  1 11 0.09167000 65.094 78.010 61.230
38  1 11 0.09167000 64.080 79.324 61.881
39  1 6 -0.09578200 61.575 76.431 64.013
40  1 12 0.05945900 61.029 76.274 63.076
41  1 12 0.05945900 61.033 75.915 64.811
42  1 12 0.05945900 61.557 77.506 64.225
43  1 6 -0.09578200 62.926 74.441 63.506
44  1 12 0.05945900 62.347 73.878 64.244
45  1 12 0.05945900 63.920 73.986 63.440
46  1 6 -0.11046200 62.249 74.257 62.137
47  1 3 0.63809500 60.813 74.813 62.150
48  1 8 -0.43304600 60.079 74.230 63.139
49  1 6 0.14701200 58.710 74.649 63.193
50  1 6 -0.05280800 57.942 73.705 64.103
51  1 12 0.06845000 58.398 73.694 65.100
52  1 6 -0.28935700 56.484 74.138 64.175
53  1 13 1.49306800 55.484 73.060 65.194
54  1 7 -0.66128800 56.149 73.157 66.491
55  1 14 -1.05230600 54.131 73.853 65.033
56  1 15 1.71217000 52.881 73.163 65.714
57  1 7 -0.67424300 53.093 72.244 66.834
58  1 6 0.56084800 52.214 74.684 66.476
59  1 16 -0.27719300 53.079 75.254 67.365
60  1 16 -0.27719300 51.043 74.484 67.147
61  1 16 -0.27719300 51.956 75.653 65.543
62  1 7 -0.67424300 51.852 72.723 64.764
63  1 7 -0.70440500 55.602 71.779 64.503
64  1 11 0.09827700 56.415 75.147 64.595
65  1 11 0.09827700 56.042 74.141 63.170
66  1 12 0.06845000 58.029 72.680 63.727
67  1 11 0.05176800 58.676 75.670 63.589
68  1 11 0.05176800 58.271 74.632 62.190
69  1 7 -0.54687100 60.376 75.626 61.345
70  1 6 -0.09009000 62.170 72.776 61.744
71  1 12 0.04452100 61.736 72.178 62.557
72  1 12 0.04452100 63.141 72.337 61.526
73  1 12 0.04452100 61.510 72.617 60.887
74  1 6 -0.09009000 63.038 75.004 60.998
75  1 12 0.04452100 64.043 74.639 60.962
76  1 12 0.04452100 62.561 74.825 60.057
77  1 6 -0.09539500 63.080 76.521 61.242
